spiketime,electrodes
360197.2,41
360198.9,3
360199.6,36
360201.7,21
360205.1,26
360205.5,50
360207.8,49
360209.2,50
360210.4,41
360211.7,47
360213.0,3
360213.7,59
360214.3,41
360214.9,16
360216.9,36
360217.2,32
360217.3,6
360218.4,38
360218.9,17
360219.2,11
360219.4,56
360220.0,25
360220.3,50
360221.1,17
360221.4,3
360222.5,25
360222.8,49
360222.9,56
360223.5,12
360223.7,37
360224.3,16
360225.0,4
360225.9,50
360226.2,26
360226.5,23
360226.9,56
360227.1,11
360227.7,6
360228.2,16
360228.4,25
360228.4,46
360229.0,21
360229.0,50
360229.2,18
360229.7,49
360229.9,5
360230.6,3
360231.3,27
360231.5,50
360231.6,17
360232.6,11
360232.6,47
360232.9,3
360233.2,34
360233.3,49
360233.5,56
360233.6,21
360233.9,50
360234.0,32
360234.1,59
360234.2,41
360234.6,39
360235.3,11
360235.5,56
360236.2,32
360236.6,25
360236.8,3
360236.8,16
360237.0,50
360237.1,18
360237.6,6
360237.8,9
360238.0,49
360238.9,17
360239.0,29
360239.6,5
360240.9,12
360240.9,49
360241.6,34
360242.4,55
360242.5,30
360242.6,25
360242.8,50
360243.0,23
360244.4,11
360244.4,56
360245.0,49
360245.5,38
360246.4,56
360247.4,27
360248.2,25
360249.5,21
360249.5,27
360250.0,50
360250.0,59
360250.8,3
360251.3,49
360251.5,9
360252.7,17
360252.7,26
360252.8,18
360253.0,12
360253.0,36
360253.2,40
360253.3,11
360253.4,4
360253.5,5
360254.2,49
360255.2,25
360255.5,32
360256.5,50
360259.6,37
360260.9,50
360261.5,51
360265.6,56
360265.7,49
360267.0,50
360268.1,49
360268.2,27
360269.1,17
360269.3,9
360269.4,3
360271.6,25
360271.7,21
360271.7,27
360272.5,49
360273.8,51
360275.0,50
360275.4,49
360279.8,9
360279.8,11
360279.8,49
360280.5,50
360281.2,25
360281.4,21
360281.7,17
360281.7,51
360282.1,11
360283.3,12
360284.5,19
360287.2,57
360287.7,18
360288.7,11
360289.9,32
360290.1,50
360290.3,25
360291.0,24
360291.1,9
360292.2,56
360292.9,49
360299.4,52
360299.5,17
360299.9,19
360300.1,3
360300.4,4
360300.4,34
360300.5,9
360301.4,11
360301.8,43
360302.5,27
360302.9,25
360303.7,32
360306.3,49
360308.0,21
360308.4,56
360311.0,9
360313.1,19
360313.1,51
360314.0,17
360314.0,37
360314.6,50
360315.6,32
360315.9,11
360317.5,19
360318.2,21
360318.4,51
360318.5,17
360318.7,25
360319.9,34
360320.6,23
360321.2,36
360321.3,57
360321.8,56
360322.2,49
360325.3,43
360329.6,51
360330.4,56
360331.8,52
360333.5,16
360334.6,19
360334.7,21
360335.2,3
360335.5,32
360337.4,34
360338.0,12
360338.8,49
360339.1,11
360339.2,50
360340.4,51
360342.0,57
360342.2,7
360347.7,3
360348.9,52
360349.9,27
360350.2,32
360350.9,51
360352.0,17
360352.3,25
360352.3,55
360354.5,51
360355.8,21
360357.6,19
360359.2,49
360361.9,11
360363.0,32
360371.4,49
360372.2,19
360372.6,32
360373.6,34
360374.7,25
360375.0,56
360376.4,43
360376.6,51
360377.1,41
360377.8,36
360379.7,49
360380.9,7
360381.4,51
360381.9,55
360386.4,34
360387.5,19
360388.1,17
360389.3,11
360390.2,32
360391.1,12
360392.6,52
360394.0,51
360395.0,43
360397.3,55
360399.8,7
360402.0,52
360402.4,55
360403.3,25
360404.3,32
360407.9,19
360408.0,27
360409.7,51
360410.7,49
360412.8,57
360413.3,51
360416.9,34
360416.9,55
360418.6,32
360419.3,9
360421.9,12
360422.8,11
360423.7,56
360424.6,3
360424.6,25
360425.3,19
360425.8,7
360427.6,52
360428.4,11
360429.5,49
360430.4,51
360431.3,50
360438.2,32
360440.0,24
360440.7,19
360441.4,56
360442.0,12
360443.5,51
360445.9,34
360447.4,7
360447.6,51
360449.8,49
360451.7,51
360452.6,49
360452.9,52
360453.6,57
360454.3,32
360457.0,43
360457.1,24
360457.1,25
360457.2,11
360458.4,19
360462.8,51
360464.0,7
360465.0,51
360465.6,52
360465.9,3
360466.9,55
360467.1,49
360468.7,51
360469.2,12
360469.8,34
360469.8,56
360470.3,49
360472.1,50
360472.4,9
360472.8,19
360474.2,24
360475.6,25
360481.1,51
360481.3,7
360481.8,9
360482.6,52
360483.9,55
360484.0,11
360484.5,34
360485.2,51
360488.0,56
360488.6,12
360488.8,19
360490.1,25
360490.1,49
360490.8,51
360491.1,32
360494.1,25
360500.6,55
360500.9,52
360501.0,7
360503.2,51
360503.2,56
360503.8,49
360504.0,19
360504.3,27
360506.3,25
360507.7,32
360511.7,50
360512.7,12
360515.7,51
360516.2,7
360516.3,34
360516.7,9
360516.8,52
360517.6,25
360518.1,55
360518.9,49
360519.1,9
360520.2,19
360520.7,51
360521.5,56
360521.5,57
360522.7,24
360523.0,12
360523.0,25
360523.2,49
360531.2,52
360531.3,34
360532.6,51
360534.3,55
360534.4,49
360535.0,7
360535.0,25
360535.8,51
360535.9,56
360537.3,12
360537.7,19
360537.8,27
360538.9,49
360539.4,11
360540.4,50
360541.1,57
360551.3,52
360552.0,7
360553.4,51
360553.4,56
360553.5,55
360554.7,19
360555.5,49
360556.1,56
360556.8,25
360557.8,51
360567.3,52
360567.4,9
360567.8,50
360567.9,19
360568.3,7
360568.7,12
360569.3,55
360570.7,49
360570.7,57
360571.1,56
360573.1,49
360583.5,7
360584.0,52
360584.7,12
360586.4,19
360587.1,55
360587.3,49
360588.2,56
360590.1,51
360590.9,25
360593.1,50
360593.8,49
360594.8,37
360600.1,19
360600.3,7
360601.2,12
360602.2,52
360604.7,34
360604.9,56
360605.6,24
360606.3,55
360606.7,57
360609.1,50
360609.1,51
360615.7,34
360618.3,12
360622.8,52
360622.9,56
360624.7,25
360625.3,43
360625.9,50
360625.9,57
360626.0,34
360626.1,19
360626.8,49
360632.8,7
360633.8,12
360640.1,55
360640.6,34
360643.3,56
360644.9,25
360644.9,49
360645.3,12
360646.8,50
360647.1,19
360656.4,52
360656.6,55
360657.1,7
360658.0,34
360659.9,19
360661.4,50
360662.0,56
360662.7,25
360663.5,12
360664.6,50
360664.8,56
360665.1,47
360665.6,43
360665.7,24
360674.7,9
360675.2,19
360675.9,52
360677.3,55
360678.1,7
360678.6,56
360680.1,12
360681.5,50
360681.6,25
360683.4,49
360684.3,57
360695.4,12
360696.2,56
360696.6,19
360697.3,55
360700.2,25
360700.4,9
360700.9,52
360701.4,49
360713.8,56
360716.9,19
360718.8,50
360719.6,49
360723.2,52
360724.2,57
360724.4,25
360728.9,56
360731.1,19
360735.9,12
360737.6,7
360737.6,56
360740.9,9
360747.7,56
360749.1,55
360750.0,52
360752.6,50
360753.4,12
360753.8,56
360757.1,19
360759.1,34
360759.9,25
360763.6,57
360764.2,56
360770.8,19
360773.6,12
360773.6,56
360777.8,52
360781.4,56
360789.6,19
360791.7,56
360793.5,12
360795.0,56
360801.7,34
360802.5,50
360803.8,56
360810.2,19
360811.0,12
360815.6,56
360820.5,56
360825.6,12
360829.3,19
360834.3,56
360842.0,56
360844.5,19
360846.2,56
360852.7,49
360854.7,12
360860.7,56
360866.9,19
360867.1,56
360879.8,56
360882.1,19
360885.7,25
360894.6,56
360897.4,56
360898.8,19
360915.3,19
360925.0,25
360926.7,56
360929.0,57
360936.1,19
360949.4,56
360950.5,19
360966.1,56
360969.2,19
360979.8,25
360980.5,56
360989.6,50
360990.4,19
360997.4,56
361007.6,56
361013.3,19
361020.1,56
361030.3,19
361038.3,19
361055.2,26
361058.4,19
361080.3,19
361091.4,56
361097.3,19
361119.5,19
361121.4,56
361122.1,52
361146.6,56
361147.7,19
361162.7,18
361167.6,52
361169.2,19
361191.1,19
361225.3,19
368654.6,50
368656.3,25
368657.2,26
368657.6,49
368658.0,39
368658.0,47
368658.1,36
368658.6,25
368659.4,21
368659.8,49
368660.7,59
368661.1,47
368661.4,50
368661.5,12
368662.0,49
368662.2,48
368662.3,21
368662.5,3
368662.5,30
368662.5,43
368663.3,18
368663.4,26
368663.6,20
368664.2,11
368665.3,57
368665.5,6
368665.6,12
368665.7,28
368666.3,49
368666.3,50
368666.4,11
368667.4,59
368668.4,25
368668.6,18
368668.9,21
368669.5,9
368669.7,16
368669.7,43
368670.3,11
368670.4,7
368671.0,26
368671.3,22
368671.6,18
368671.7,25
368671.7,30
368671.8,49
368672.3,11
368672.3,12
368673.0,60
368673.1,3
368673.2,48
368673.7,21
368674.2,25
368674.2,57
368674.5,50
368674.7,11
368675.1,12
368675.5,59
368680.5,49
368681.9,11
368684.0,6
368684.2,59
368685.8,12
368686.0,16
368686.0,21
368688.0,21
368688.7,50
368689.3,26
368690.1,47
368690.1,57
368690.4,21
368690.6,4
368690.8,11
368690.8,59
368691.0,12
368691.4,25
368691.5,23
368692.4,57
368692.4,60
368692.9,53
368693.5,56
368693.6,3
368693.9,59
368694.2,29
368695.2,50
368703.9,16
368705.7,12
368706.1,21
368707.0,26
368707.7,11
368707.7,16
368708.8,12
368710.1,11
368711.0,21
368713.0,57
368715.1,47
368715.6,49
368716.3,26
368717.1,50
368717.3,29
368718.7,49
368719.6,4
368719.8,58
368719.9,57
368722.1,50
368722.2,51
368722.3,9
368722.5,49
368722.6,18
368723.2,12
368723.6,27
368724.6,21
368724.9,57
368725.4,12
368726.4,16
368727.9,21
368736.6,49
368742.2,19
368743.9,42
368744.2,21
368744.5,49
368745.5,47
368746.2,12
368746.5,53
368746.8,36
368747.4,21
368749.4,57
368750.9,50
368751.3,51
368753.8,12
368755.3,57
368762.5,28
368765.2,18
368767.5,18
368770.3,21
368770.4,49
368772.1,11
368772.6,16
368772.8,51
368773.7,12
368773.7,53
368775.4,49
368775.8,50
368777.9,50
368778.2,49
368779.3,51
368781.7,57
368804.7,21
368805.7,12
368807.7,11
368809.5,18
368811.3,36
368812.4,21
368821.9,51
368826.2,12
368834.4,12
368842.4,39
368844.5,12
368847.4,21
368847.8,24
368848.3,19
368857.8,12
368868.8,12
368887.4,12
368891.0,51
368900.2,19
368916.5,47
368927.9,12
368931.2,19
368950.3,34
368953.1,47
368981.5,47
368987.8,19
368999.5,47
369008.5,12
369032.1,47
369034.0,19
369059.5,47
369092.4,47
376345.0,21
376345.5,9
376346.5,57
376347.4,45
376347.5,25
376348.0,21
376348.1,36
376348.1,38
376348.9,50
376349.1,9
376349.9,47
376350.2,34
376350.9,43
376351.0,57
376352.2,30
376352.4,25
376352.5,16
376352.6,45
376352.8,9
376353.1,26
376353.3,11
376354.2,57
376354.4,21
376354.5,25
376354.8,16
376354.9,9
376355.3,12
376355.8,43
376355.9,18
376356.0,19
376356.1,31
376356.4,49
376356.6,56
376356.7,27
376356.7,50
376356.7,60
376357.2,20
376357.6,25
376357.7,47
376358.0,21
376358.2,11
376358.4,6
376358.5,4
376358.5,43
376358.8,57
376360.1,3
376360.1,50
376360.2,59
376361.1,48
376361.8,12
376362.6,39
376363.1,21
376363.4,43
376363.5,55
376363.8,49
376363.9,9
376364.2,26
376364.4,56
376365.6,11
376365.8,38
376365.8,50
376366.1,6
376366.2,49
376366.7,12
376366.9,25
376366.9,57
376369.4,5
376370.8,50
376373.1,43
376374.9,59
376376.9,49
376376.9,57
376378.8,16
376378.8,43
376380.4,60
376380.5,47
376380.5,50
376381.0,57
376381.6,45
376381.7,38
376382.7,20
376382.8,50
376383.3,43
376383.5,53
376384.5,57
376384.6,12
376384.8,4
376385.0,33
376385.0,50
376385.4,58
376388.8,11
376389.5,19
376391.4,6
376393.2,12
376394.9,25
376395.1,57
376395.6,19
376395.6,26
376397.8,23
376400.1,43
376400.3,4
376400.3,18
376401.0,29
376402.1,50
376402.5,49
376403.4,53
376405.2,57
376408.3,47
376410.4,45
376416.8,20
376418.1,12
376418.8,43
376421.6,57
376421.9,19
376424.8,9
376424.9,57
376436.2,21
376438.4,57
376438.5,47
376438.7,50
376439.7,4
376441.7,57
376442.6,19
376443.1,56
376462.7,43
376462.9,16
376477.4,57
376477.9,60
376485.4,25
376489.8,50
376520.1,11
376522.3,55
376532.3,50
376563.9,60
376580.2,50
376586.3,19
376590.0,41
376599.0,50
376602.9,50
376606.4,38
376616.0,38
376616.4,50
376619.0,41
376620.5,11
376626.1,60
376626.5,50
376629.0,12
376640.3,50
376641.5,34
376641.7,12
376642.5,16
376643.3,49
376647.9,56
376648.9,49
376654.5,36
376655.5,21
376661.7,36
376662.3,50
376668.3,38
376668.8,50
376669.8,36
376673.1,56
376675.4,60
376676.8,50
376677.5,37
376684.8,21
376690.5,50
376690.6,37
376693.5,38
376693.6,50
376694.5,37
376695.3,59
376696.1,56
376696.8,39
376697.6,57
376698.0,12
376698.2,40
376703.3,12
376703.5,34
376705.3,11
376707.3,26
376717.4,11
376718.7,50
376720.6,39
376723.1,49
376727.6,50
376728.2,21
376728.4,12
376730.1,39
376730.4,21
376730.5,36
376731.6,37
376732.5,38
376733.8,19
376734.1,18
376734.8,57
376735.0,49
376735.4,50
376737.2,12
376738.0,25
376738.0,49
376742.8,47
376743.8,12
376748.0,12
376748.1,28
376749.7,38
376749.7,43
376749.8,40
376749.9,21
376750.1,12
376750.3,30
376750.3,37
376752.7,25
376754.6,52
376754.7,23
376754.8,59
376754.9,30
376755.3,53
376756.3,57
376760.6,51
376760.8,49
376763.0,39
376763.3,12
376763.4,56
376764.2,26
376765.9,21
376768.7,59
376768.9,37
376769.0,50
376769.1,26
376769.2,36
376769.6,25
376770.7,59
376770.8,49
376770.9,33
376771.0,50
376771.5,11
376771.6,12
376772.0,53
376772.1,21
376772.1,57
376773.5,34
376773.6,3
376773.9,25
376774.0,9
376774.9,11
376776.3,56
376786.8,12
376788.6,53
376788.7,39
376789.2,31
376789.2,37
376790.8,25
376791.8,45
376791.9,50
376792.3,26
376792.9,59
376793.6,52
376795.1,25
376796.0,12
376796.7,21
376796.8,11
376804.1,53
376804.2,51
376804.7,39
376806.3,50
376806.4,42
376807.0,27
376807.7,36
376808.0,25
376808.1,53
376808.3,12
376810.1,36
376810.2,50
376810.8,57
376811.0,25
376811.4,37
376811.9,12
376813.2,16
376813.4,26
376815.0,25
376815.2,21
376817.5,49
376820.0,19
376828.4,39
376828.9,53
376830.3,37
376831.4,36
376831.9,12
376832.9,59
376833.5,27
376833.7,50
376834.6,21
376834.6,25
376835.0,12
376835.1,26
376835.3,51
376835.8,23
376836.8,49
376837.2,24
376838.5,59
376839.2,52
376841.7,52
376847.0,39
376849.4,37
376852.2,12
376853.3,21
376856.2,53
376856.3,12
376857.1,21
376857.3,31
376859.0,11
376859.0,53
376859.1,50
376859.4,37
376861.8,50
376865.7,56
376869.9,39
376871.1,12
376877.5,37
376878.8,12
376878.8,36
376880.0,21
376882.2,59
376882.4,12
376883.6,24
376890.0,11
376892.1,12
376892.8,39
376894.9,31
376895.3,37
376896.0,52
376899.5,25
376901.3,21
376901.5,49
376902.6,57
376903.7,12
376908.9,12
376913.8,39
376919.2,37
376921.9,25
376923.5,12
376923.6,36
376924.2,21
376925.5,25
376927.2,12
376928.5,51
376929.1,59
376932.3,50
376939.8,39
376945.7,12
376946.6,37
376948.5,12
376951.0,36
376952.7,57
376953.2,12
376954.4,21
376960.9,12
376962.5,16
376964.7,21
376964.7,59
376969.2,39
376971.8,12
376972.1,37
376975.3,12
376977.3,50
376977.5,59
376979.5,56
376981.3,21
376983.0,25
376994.5,21
376994.5,39
376996.5,37
376998.5,12
377007.7,12
377011.1,39
377014.9,56
377018.8,37
377020.8,49
377030.9,19
377034.6,12
377038.2,39
377039.3,37
377049.9,12
377058.7,50
377064.3,39
377065.3,37
377077.9,59
377079.7,12
377083.2,21
377087.3,39
377087.5,37
377094.8,57
377098.8,12
377102.3,50
377103.2,56
377112.2,12
377114.8,21
377115.3,37
377123.8,39
377128.7,24
377139.0,59
377149.6,49
377158.9,37
377160.4,39
377161.5,49
377163.4,24
377181.5,56
377188.3,34
377226.6,56
377234.8,12
388393.8,30
393068.7,12
393145.6,59
398067.3,38
398069.9,26
398070.4,37
398070.6,49
398070.7,50
398070.9,21
398070.9,39
398071.0,25
398071.2,43
398071.5,31
398072.6,45
398073.0,21
398073.2,23
398073.3,25
398073.4,11
398073.4,56
398073.6,18
398073.8,12
398073.9,22
398074.0,26
398074.4,59
398075.1,16
398075.1,50
398075.2,33
398075.3,57
398075.5,56
398075.7,3
398075.7,9
398075.8,23
398075.9,48
398076.0,12
398076.0,55
398076.1,1
398076.1,4
398076.4,18
398076.6,25
398077.1,5
398077.1,11
398077.1,52
398077.4,51
398077.4,57
398077.9,50
398078.2,49
398078.3,56
398078.4,34
398078.5,59
398079.0,7
398079.4,57
398079.6,6
398079.6,11
398080.2,12
398080.4,56
398080.5,34
398080.9,49
398081.0,41
398081.2,45
398082.3,21
398083.4,11
398083.6,14
398083.6,50
398084.0,16
398084.3,12
398085.0,56
398085.8,30
398085.8,38
398085.9,49
398086.2,33
398086.5,25
398086.7,11
398088.1,59
398089.3,49
398089.6,53
398091.4,56
398092.4,47
398093.4,50
398093.7,11
398095.3,31
398099.5,11
398100.2,12
398100.5,16
398102.0,21
398102.0,29
398102.1,50
398103.0,10
398103.5,33
398103.6,6
398103.6,12
398103.9,57
398104.0,47
398104.5,11
398104.6,27
398104.8,25
398104.9,14
398104.9,49
398105.0,4
398105.1,38
398105.3,43
398105.6,28
398105.8,29
398106.1,50
398106.3,18
398106.5,57
398106.7,19
398106.8,25
398107.0,53
398107.1,37
398107.8,49
398107.9,45
398108.2,50
398108.6,34
398109.3,42
398112.3,49
398118.3,20
398120.4,16
398120.8,29
398123.7,20
398123.7,27
398123.7,28
398123.8,57
398124.0,23
398124.5,12
398124.7,4
398124.7,11
398124.9,10
398124.9,19
398125.0,18
398125.3,21
398125.4,25
398126.9,53
398127.1,59
398127.3,57
398127.7,49
398127.8,21
398128.0,55
398128.3,40
398129.4,50
398129.8,39
398134.8,49
398136.6,20
398137.8,31
398139.1,12
398139.1,16
398140.0,19
398140.6,11
398140.8,21
398142.0,19
398142.1,28
398143.6,57
398144.0,59
398145.2,4
398145.8,21
398146.2,57
398148.6,49
398156.1,16
398157.2,21
398158.4,12
398161.2,19
398161.5,11
398162.0,16
398162.9,21
398164.6,12
398165.8,11
398167.5,59
398167.6,57
398169.6,59
398175.9,49
398180.6,12
398184.1,21
398201.3,19
398202.3,12
398204.3,57
398205.3,49
398207.5,49
398207.7,50
398208.2,21
398226.7,12
398228.2,57
398229.5,38
398230.6,12
398233.2,49
398247.8,11
398250.3,12
398252.8,12
398259.6,10
398259.6,49
398263.8,57
398265.6,12
398266.8,49
398271.8,12
398275.6,12
398285.2,19
398286.8,57
398289.6,12
398306.5,49
398319.0,12
398321.3,12
398321.5,57
398323.4,39
398350.4,10
398351.4,12
398353.1,11
398363.4,49
398368.2,19
398373.2,12
398406.6,19
398412.7,12
398447.5,57
398462.2,12
398470.1,19
398540.4,12
405016.0,41
405016.3,50
405016.8,3
405017.3,49
405018.8,59
405019.0,21
405019.0,32
405019.3,25
405020.4,30
405020.7,37
405020.8,3
405020.9,47
405021.0,50
405021.1,17
405021.3,11
405021.5,34
405021.6,25
405021.8,49
405022.0,46
405022.1,56
405022.3,41
405022.4,23
405022.5,59
405022.7,16
405023.0,21
405023.4,30
405023.8,50
405024.2,12
405024.3,25
405024.4,6
405024.8,34
405024.9,7
405025.0,48
405025.1,49
405025.2,11
405025.2,14
405025.5,9
405025.7,56
405025.9,46
405025.9,47
405026.0,5
405026.2,3
405026.7,59
405027.9,9
405027.9,49
405028.0,11
405028.4,56
405028.7,18
405029.0,3
405029.0,21
405029.1,59
405029.2,23
405029.3,25
405029.3,51
405029.7,27
405029.7,50
405030.0,48
405030.2,47
405030.3,49
405030.4,34
405030.4,41
405030.8,38
405030.8,55
405031.4,12
405031.6,25
405032.2,5
405032.2,6
405032.3,59
405032.4,23
405032.4,49
405032.6,34
405032.6,46
405032.8,56
405033.0,50
405033.1,24
405034.0,7
405034.1,25
405034.2,26
405034.5,47
405035.1,6
405035.3,11
405035.8,9
405037.5,56
405038.0,49
405038.5,59
405039.2,34
405040.1,56
405040.2,52
405040.7,9
405041.5,19
405041.6,11
405041.9,25
405042.2,12
405044.1,56
405044.3,49
405044.7,50
405045.5,25
405045.5,26
405046.3,24
405048.0,43
405048.0,47
405048.4,50
405049.8,27
405050.5,16
405052.7,56
405052.8,49
405053.2,9
405053.6,25
405054.7,19
405054.7,50
405055.7,27
405055.9,41
405056.1,43
405058.1,25
405058.3,57
405060.5,7
405060.6,9
405061.1,11
405061.5,51
405063.1,50
405064.1,43
405064.1,49
405064.7,59
405065.2,12
405065.4,51
405067.1,50
405071.6,16
405073.1,19
405073.5,25
405074.0,11
405074.4,21
405075.8,39
405076.9,27
405077.2,52
405077.8,56
405077.9,9
405078.3,7
405079.5,18
405079.7,5
405080.1,11
405084.1,51
405085.0,25
405086.8,56
405096.8,19
405098.0,16
405098.0,51
405098.6,49
405099.9,11
405102.3,12
405102.5,11
405106.2,56
405111.2,11
405113.0,27
405114.8,52
405117.8,43
405119.0,11
405119.3,49
405124.4,11
405125.5,56
405128.8,7
405129.6,27
405133.2,3
405133.5,12
405134.9,55
405138.6,16
405142.0,11
405144.3,56
405144.5,49
405147.3,52
405151.5,27
405154.8,27
405157.8,12
405158.4,43
405158.8,11
405159.2,19
405159.2,47
405160.6,3
405160.8,49
405163.7,7
405166.2,52
405177.3,27
405177.3,52
405178.4,49
405180.7,3
405182.1,11
405183.5,49
405184.1,12
405186.2,7
405188.9,47
405189.3,19
405191.9,55
405195.4,56
405195.7,52
405196.8,36
405198.9,59
405202.3,3
405203.1,12
405203.3,7
405205.5,49
405212.7,49
405215.4,52
405215.4,55
405216.3,56
405217.6,11
405218.3,56
405218.4,50
405218.7,47
405219.1,7
405222.2,36
405223.9,7
405225.5,12
405228.5,19
405229.6,52
405230.2,49
405232.7,49
405233.3,56
405235.5,55
405240.9,26
405240.9,36
405241.9,12
405245.1,7
405248.5,11
405249.5,49
405250.3,51
405252.0,7
405253.1,55
405253.7,36
405254.1,26
405255.2,52
405255.6,56
405256.3,19
405264.3,47
405266.3,7
405266.4,49
405266.5,12
405266.7,51
405266.8,55
405267.2,26
405267.4,50
405268.4,49
405269.5,53
405270.3,56
405275.4,7
405280.1,56
405280.3,26
405280.9,7
405283.1,47
405283.5,19
405284.9,55
405285.5,24
405285.7,34
405285.9,59
405286.6,56
405287.6,9
405287.7,57
405287.8,12
405288.5,50
405288.6,49
405296.0,26
405297.6,47
405299.2,7
405299.8,55
405299.9,49
405300.4,26
405301.2,9
405301.5,19
405302.4,12
405302.9,50
405302.9,56
405312.8,26
405314.6,7
405315.6,51
405316.4,49
405316.9,47
405317.1,55
405317.7,24
405317.9,12
405318.4,52
405319.3,49
405319.5,19
405319.9,56
405320.4,25
405320.8,50
405327.0,7
405329.0,7
405330.7,26
405332.7,47
405333.3,49
405333.4,34
405333.9,12
405334.3,19
405334.3,55
405335.2,38
405336.4,57
405337.3,56
405340.1,50
405345.0,7
405348.3,26
405350.7,24
405350.8,12
405350.9,47
405352.2,55
405352.6,19
405352.7,36
405354.2,56
405354.6,57
405354.9,49
405360.5,7
405363.3,7
405366.4,26
405368.4,19
405370.3,12
405371.5,34
405372.3,25
405382.4,7
405384.1,56
405386.3,56
405386.7,12
405387.1,57
405387.3,34
405387.4,19
405388.3,26
405390.1,50
405390.7,25
405400.3,56
405401.9,49
405404.0,26
405404.7,12
405405.3,19
405405.7,7
405407.1,24
405409.2,36
405414.9,56
405417.8,55
405420.0,49
405421.6,7
405424.2,12
405425.9,19
405426.3,26
405431.8,25
405433.5,56
405436.6,7
405438.5,55
405440.2,49
405440.9,56
405443.9,12
405447.1,19
405448.8,56
405461.3,49
405461.4,50
405463.8,12
405464.0,19
405464.4,56
405466.2,26
405471.5,56
405475.5,7
405478.9,57
405481.6,49
405484.4,56
405485.8,24
405487.6,19
405496.1,7
405499.4,56
405501.5,12
405501.8,56
405503.5,19
405510.8,56
405523.0,24
405523.2,7
405524.2,19
405526.9,56
405534.4,55
405537.1,7
405540.5,56
405542.9,19
405550.8,49
405553.1,7
405555.8,56
405560.9,55
405562.9,55
405571.8,7
405573.9,24
405597.0,55
405598.0,19
405599.8,56
405603.5,24
405614.7,56
405616.6,7
405621.6,55
405622.5,49
405628.6,56
405629.9,57
405634.1,26
405646.0,56
405651.1,19
405655.8,56
405663.8,57
405667.1,49
405670.6,50
405671.2,26
405678.7,7
405682.1,55
405686.0,56
405701.1,26
405717.4,49
405738.0,57
405740.9,34
405759.5,56
405765.2,57
405777.6,19
405784.1,11
405785.1,26
405790.5,36
405801.2,59
405801.4,49
405801.5,26
405814.2,57
405828.7,26
405841.2,26
405846.4,49
405847.9,7
405850.0,49
405858.9,26
405868.7,57
405883.8,59
405888.7,7
405907.8,59
405909.6,19
405913.4,56
405913.7,7
405923.0,49
405934.6,36
405935.3,19
405951.2,49
405952.7,19
405960.9,49
405965.0,36
405965.4,19
405969.2,7
405969.7,49
405983.3,56
405983.8,36
405993.9,49
405994.0,56
405996.9,26
405998.2,50
405999.9,3
406000.1,30
406002.0,24
406004.7,25
406004.9,49
406007.1,39
406008.4,56
406009.2,47
406013.0,30
406013.1,50
406013.4,3
406013.6,56
406020.0,32
406020.6,26
406021.2,37
406022.0,49
406022.1,3
406022.4,27
406023.3,47
406023.8,25
406025.2,50
406025.3,38
406026.6,32
406027.3,6
406027.8,59
406029.8,3
406029.9,49
406030.1,50
406030.8,56
406031.1,17
406033.4,30
406036.6,6
406037.5,49
406037.7,3
406037.7,25
406038.4,47
406041.7,14
406042.2,27
406043.2,50
406044.3,56
406045.2,32
406045.9,9
406046.3,3
406046.5,47
406048.1,34
406049.7,49
406050.4,34
406052.3,25
406053.5,12
406053.6,20
406055.0,49
406055.1,11
406055.5,50
406056.1,25
406057.2,3
406057.6,27
406058.6,47
406059.3,56
406060.6,9
406061.0,4
406061.7,34
406061.9,11
406062.8,32
406063.4,17
406063.9,5
406066.1,24
406068.9,49
406070.4,3
406070.8,50
406072.6,27
406075.0,25
406077.1,56
406077.9,49
406078.3,6
406078.6,3
406079.2,47
406083.1,32
406084.3,49
406086.5,19
406087.2,50
406087.8,17
406088.6,25
406089.4,3
406089.5,44
406089.8,27
406090.9,59
406091.8,4
406092.4,39
406093.6,49
406093.7,47
406093.9,50
406094.5,25
406097.6,9
406098.4,32
406098.7,11
406098.7,24
406099.2,56
406100.6,49
406100.8,18
406106.5,3
406106.6,25
406106.9,56
406108.7,27
406109.0,47
406109.9,9
406110.6,49
406111.0,17
406113.3,49
406115.6,50
406116.1,6
406116.4,3
406119.3,25
406120.4,26
406121.5,56
406123.0,49
406123.8,47
406124.1,24
406124.3,19
406124.6,32
406126.0,17
406126.1,59
406126.4,3
406126.4,34
406131.7,49
406131.9,25
406134.2,25
406137.4,56
406139.3,12
406139.4,47
406139.7,32
406142.1,38
406143.9,3
406144.5,27
406147.5,49
406148.1,19
406151.2,34
406155.7,3
406158.9,9
406159.5,39
406159.5,49
406160.6,32
406161.8,25
406162.3,47
406162.4,38
406162.9,17
406165.4,25
406166.0,49
406166.3,56
406168.4,3
406169.1,56
406170.3,16
406170.9,52
406171.4,50
406174.6,46
406176.3,3
406176.6,19
406181.0,32
406183.7,49
406184.4,56
406184.8,30
406186.4,3
406187.3,25
406187.6,51
406189.8,49
406190.1,47
406190.5,56
406195.0,36
406195.9,3
406200.4,25
406201.8,52
406202.1,49
406202.6,56
406205.6,49
406207.4,3
406210.7,17
406211.6,44
406212.6,5
406213.1,38
406213.5,56
406213.7,25
406216.7,9
406219.1,3
406219.5,6
406220.0,25
406224.9,38
406225.0,16
406229.8,3
406231.5,6
406233.4,11
406233.5,25
406234.6,49
406234.9,19
406237.5,25
406237.8,56
406238.9,24
406239.4,12
