spiketime,electrodes
286630.0,41
286631.1,18
286641.1,7
286646.1,16
286646.6,6
286652.5,59
286654.9,27
286655.2,17
286656.4,7
286656.9,6
286657.5,13
286657.5,42
286660.5,42
286661.8,37
286665.0,41
286668.4,6
286671.2,17
286677.6,7
286677.9,59
286679.2,40
286683.9,41
286687.6,17
286690.2,20
286690.5,9
286691.0,22
286691.8,6
286692.4,49
286699.3,20
286700.6,49
286701.5,7
286703.5,32
286704.7,6
286707.0,48
286709.6,17
286712.3,42
286716.3,41
286718.9,59
286719.4,41
286722.4,41
286724.2,7
286727.4,16
286733.9,6
286738.0,18
286738.6,17
286740.4,41
286743.7,20
286745.4,41
286745.8,7
286746.3,6
286746.7,26
286751.8,32
286752.6,36
286757.5,17
286759.8,7
286760.2,21
286761.9,41
286762.1,20
286765.7,29
286766.5,7
286769.8,6
286777.4,41
286778.1,36
286778.8,17
286783.4,41
286788.2,10
286789.6,7
286800.0,17
286800.4,60
286802.8,16
286803.1,32
286804.1,22
286804.7,37
286805.7,41
286806.4,7
286811.3,13
286811.3,49
286820.4,10
286822.6,26
286824.9,59
286825.8,7
286827.0,42
286827.6,36
286827.8,29
286830.4,49
286834.3,6
286835.8,7
286844.5,16
286845.9,32
286846.0,9
286849.6,10
286850.4,7
286866.1,42
286867.7,41
286887.1,7
286891.3,59
286892.2,10
286894.9,59
286895.5,60
286897.1,42
286899.0,5
286908.1,7
286917.2,9
286918.1,7
286918.5,10
286920.3,35
286920.7,7
286923.4,42
286944.1,42
286969.6,22
286973.2,42
286976.5,59
286999.8,59
287001.0,37
287002.0,16
287014.1,10
287029.5,16
287036.4,44
287057.1,59
287067.8,7
287068.9,21
287071.2,41
287077.2,32
287080.8,7
287092.0,41
287100.4,6
287105.3,7
287109.2,12
287109.6,42
287112.7,41
287114.2,36
287114.8,32
287116.0,21
287116.1,49
287120.8,10
287120.8,16
287150.4,42
287154.5,6
287154.5,36
287161.8,16
287162.8,41
287178.5,7
287180.2,59
287181.4,60
287184.7,1
287201.5,16
287213.6,41
287215.5,10
287232.2,29
287239.8,49
287240.8,21
287244.2,7
287279.7,7
287288.2,21
287294.1,26
287313.1,59
288014.5,14
291898.7,54
294724.1,8
295198.9,7
295725.9,41
295726.2,49
295727.0,45
295736.8,41
295740.8,49
295742.3,6
295743.3,45
295748.0,60
295749.9,41
295755.7,26
295759.7,38
295760.1,26
295760.9,41
295761.9,10
295762.2,34
295763.3,30
295764.5,21
295770.6,30
295771.0,13
295771.5,21
295771.7,49
295771.9,28
295773.6,36
295774.1,22
295774.3,30
295774.4,28
295775.3,9
295776.6,22
295776.7,19
295777.0,21
295777.4,7
295777.7,60
295778.0,41
295778.9,29
295779.1,6
295779.2,20
295779.5,22
295779.8,19
295779.9,48
295780.0,42
295781.2,26
295781.3,41
295783.0,29
295783.6,7
295784.6,32
295784.9,30
295785.1,60
295787.8,44
295787.9,21
295788.0,32
295788.1,33
295788.5,6
295789.0,7
295789.7,22
295791.0,16
295791.0,20
295791.4,29
295791.8,49
295792.8,28
295793.0,18
295793.3,25
295793.4,50
295793.5,45
295793.7,42
295794.4,6
295794.8,29
295795.4,41
295796.6,18
295797.2,59
295797.4,8
295797.7,52
295798.2,48
295798.5,9
295798.8,29
295799.5,22
295801.2,8
295801.4,29
295802.3,22
295802.5,13
295803.4,6
295804.2,41
295804.3,44
295804.8,29
295805.3,40
295806.3,36
295806.3,38
295807.1,22
295807.2,41
295808.1,6
295808.3,1
295808.3,8
295810.5,3
295814.1,59
295814.9,7
295815.2,41
295815.5,49
295816.8,5
295818.4,11
295818.9,44
295819.0,42
295819.2,6
295819.7,7
295819.8,41
295820.0,38
295820.1,48
295820.7,9
295821.9,28
295823.0,48
295823.8,41
295823.9,36
295824.4,6
295824.6,30
295825.0,20
295825.1,7
295825.3,22
295826.2,44
295827.6,47
295828.2,29
295828.4,18
295828.5,22
295829.1,44
295832.1,6
295833.3,41
295834.9,44
295835.9,16
295836.2,38
295836.4,6
295836.5,8
295836.6,36
295836.6,40
295837.6,1
295837.6,13
295837.8,7
295838.0,3
295839.2,43
295840.1,8
295840.9,13
295841.0,32
295841.2,21
295841.6,6
295841.6,41
295841.7,29
295842.3,44
295842.4,34
295843.1,38
295843.4,23
295843.6,36
295844.9,49
295845.1,30
295846.1,48
295846.3,19
295846.5,5
295847.6,6
295847.8,29
295849.2,22
295849.7,4
295849.8,30
295849.9,8
295851.4,3
295853.2,6
295853.4,30
295854.3,32
295854.5,29
295854.6,28
295854.7,20
295855.0,47
295855.1,40
295855.2,36
295855.2,44
295855.8,13
295855.8,42
295856.0,18
295856.0,37
295856.8,41
295857.4,22
295857.6,6
295857.7,49
295857.9,40
295858.0,20
295859.7,44
295863.7,8
295864.2,23
295865.0,60
295865.7,19
295866.6,41
295866.9,54
295867.1,6
295867.1,38
295867.2,32
295867.8,42
295868.1,36
295869.2,3
295870.2,49
295870.4,4
295870.5,13
295872.0,40
295873.5,22
295875.3,17
295876.0,22
295876.3,31
295877.0,1
295877.3,6
295878.4,41
295878.8,42
295879.2,36
295880.2,44
295880.8,40
295881.9,36
295882.1,41
295883.7,44
295883.9,6
295884.1,22
295886.1,8
295886.2,7
295886.2,41
295886.7,6
295887.1,3
295887.3,23
295889.3,6
295890.4,13
295893.2,40
295895.7,6
295896.4,8
295896.4,42
295898.1,10
295898.1,41
295898.4,36
295898.5,2
295899.1,44
295899.5,22
295899.8,40
295900.0,6
295900.2,14
295900.6,4
295900.9,3
295902.8,29
295903.1,13
295907.9,7
295908.9,16
295911.7,32
295911.8,48
295912.1,18
295912.1,41
295912.3,36
295913.5,40
295914.5,17
295915.2,6
295915.3,36
295916.0,41
295917.5,8
295918.1,6
295918.3,7
295926.6,23
295929.1,48
295929.8,12
295930.1,6
295930.6,36
295931.2,41
295931.2,42
295932.6,6
295932.7,33
295933.2,49
295933.3,8
295933.8,59
295933.9,7
295934.0,50
295934.3,36
295934.3,47
295935.4,53
295936.0,13
295936.1,22
295944.2,10
295946.3,34
295947.8,42
295948.2,49
295948.4,36
295949.9,41
295949.9,60
295951.4,6
295951.6,17
295953.0,9
295954.4,7
295960.3,8
295961.0,6
295961.7,22
295963.3,48
295964.5,41
295964.9,6
295965.8,9
295965.9,7
295966.8,42
295972.5,40
295973.0,37
295974.8,22
295975.2,41
295975.5,37
295979.1,20
295979.4,6
295982.0,32
295983.1,29
295983.8,7
295984.7,48
295994.2,10
295996.6,7
296003.9,22
296005.9,42
296006.1,37
296006.3,41
296011.8,48
296013.0,6
296019.0,1
296019.8,20
296023.4,34
296023.6,9
296024.2,6
296026.3,32
296027.7,10
296027.8,41
296028.2,6
296031.1,7
296036.2,7
296040.8,22
296043.0,37
296043.2,60
296045.0,42
296045.6,7
296046.4,15
296048.7,41
296051.3,6
296051.4,50
296054.7,7
296058.4,32
296064.6,41
296068.0,45
296072.5,17
296072.9,20
296073.8,41
296075.4,6
296077.8,13
296084.5,7
296085.0,41
296086.2,49
296089.2,60
296093.7,7
296097.2,7
296098.9,13
296100.9,41
296101.0,26
296108.0,6
296109.6,7
296116.3,32
296118.7,42
296121.3,7
296122.7,41
296125.5,13
296126.5,22
296141.5,6
296146.2,26
296152.3,13
296162.0,26
296165.4,41
296165.9,7
296167.0,44
296169.9,50
296178.0,7
296180.5,7
296185.4,29
296193.0,6
296193.6,7
296198.3,32
296199.3,41
296212.0,7
296214.6,29
296215.5,17
296217.8,16
296218.8,50
296220.1,27
296220.7,13
296229.8,41
296236.4,32
296241.0,7
296254.3,29
296254.7,17
296256.5,13
296256.7,16
296259.0,7
296261.2,6
296265.7,41
296272.1,17
296287.1,32
296289.7,6
296290.2,7
296301.4,20
296306.8,41
296327.9,13
296330.4,59
296339.1,29
296340.5,32
296447.4,50
296487.0,50
297235.6,12
297815.7,42
301646.2,36
304374.7,54
304937.5,7
305105.3,47
305466.6,7
306375.6,29
306525.6,29
306815.6,29
306878.1,29
307667.2,49
308987.2,29
310543.5,54
311374.5,54
313048.7,49
313296.4,7
315593.0,10
316818.9,16
317186.0,54
317450.2,49
317488.7,41
317494.5,41
317497.4,32
317497.5,29
317503.7,36
317504.4,40
317504.4,41
317504.9,42
317506.2,36
317507.0,50
317507.1,4
317508.8,22
317514.6,22
317515.7,36
317516.3,41
317516.8,50
317517.5,3
317518.1,6
317519.0,8
317519.0,60
317520.2,48
317520.7,9
317521.2,3
317521.7,22
317522.1,53
317523.7,28
317523.8,8
317524.9,41
317525.4,34
317526.0,36
317526.0,44
317526.3,3
317527.8,47
317528.0,6
317529.4,41
317529.9,4
317529.9,60
317532.4,22
317532.5,60
317533.0,3
317533.1,8
317533.1,41
317534.6,25
317535.1,6
317535.2,60
317535.4,53
317536.9,49
317537.0,29
317537.7,36
317542.0,33
317542.4,47
317543.9,34
317544.4,2
317544.6,6
317544.7,60
317545.0,59
317546.2,22
317546.7,4
317546.8,7
317546.9,41
317547.2,36
317549.2,44
317551.7,7
317551.9,30
317552.6,36
317553.0,41
317553.1,43
317554.2,32
317554.6,17
317555.7,8
317556.5,20
317557.0,6
317558.2,60
317560.7,60
317560.8,20
317561.5,21
317561.8,3
317562.8,22
317562.9,8
317563.8,7
317564.0,6
317565.2,41
317565.2,60
317566.2,31
317566.6,13
317571.3,20
317572.2,19
317573.2,36
317574.4,41
317575.2,20
317575.2,59
317576.0,60
317576.2,7
317576.5,23
317577.2,43
317577.5,6
317579.9,22
317580.8,48
317582.6,49
317582.9,22
317583.4,38
317583.7,28
317583.8,32
317583.9,36
317584.3,41
317585.4,6
317587.0,44
317587.6,34
317587.8,31
317587.8,36
317588.1,41
317588.2,28
317588.5,30
317590.0,24
317590.1,1
317590.2,6
317590.2,26
317591.2,29
317592.8,1
317593.8,22
317594.0,6
317594.7,30
317594.9,32
317595.2,25
317595.6,26
317596.3,22
317596.3,29
317597.4,30
317597.6,60
317597.7,49
317597.8,1
317598.0,9
317598.3,26
317599.8,6
317600.3,59
317600.5,7
317605.2,6
317607.3,22
317607.3,32
317608.2,24
317609.0,3
317609.1,44
317611.4,20
317612.5,26
317612.9,36
317613.0,6
317613.3,7
317613.3,8
317614.5,48
317615.5,41
317618.8,47
317621.3,8
317622.0,49
317623.5,22
317623.9,12
317624.5,7
317626.0,60
317627.2,36
317627.9,8
317628.4,6
317628.9,41
317631.6,6
317632.1,4
317633.5,47
317634.5,19
317634.7,8
317635.1,52
317635.6,3
317636.2,6
317636.8,60
317637.6,41
317639.2,8
317640.0,7
317640.3,32
317640.9,36
317641.0,6
317641.0,26
317641.5,9
317641.7,30
317642.6,59
317648.5,22
317650.5,31
317650.7,42
317652.9,24
317653.8,21
317653.9,1
317653.9,22
317655.7,8
317656.0,6
317658.0,41
317658.2,9
317658.9,6
317659.4,32
317661.2,1
317663.0,30
317663.1,32
317664.1,28
317664.7,9
317665.4,36
317665.5,44
317666.0,30
317666.8,41
317667.0,22
317667.9,47
317669.0,60
317670.2,22
317673.1,7
317674.4,8
317678.9,22
317679.3,32
317680.4,41
317681.6,36
317682.1,31
317682.5,33
317683.0,49
317689.7,44
317691.8,22
317692.2,4
317693.2,32
317693.7,41
317694.4,30
317696.5,32
317697.9,7
317698.6,36
317700.5,26
317704.4,49
317706.3,41
317709.6,36
317710.8,31
317712.7,3
317712.7,32
317713.0,9
317713.0,36
317718.7,1
317719.9,22
317721.3,8
317722.1,1
317722.8,47
317723.7,59
317724.6,6
317726.1,41
317727.5,22
317728.8,7
317730.0,22
317731.5,42
317733.2,49
317734.1,32
317737.8,7
317739.1,3
317743.2,9
317744.4,6
317749.4,21
317752.1,41
317753.0,6
317754.6,32
317761.9,42
317763.9,22
317763.9,32
317770.0,20
317770.8,22
317772.0,18
317775.8,7
317782.5,37
317783.5,41
317783.8,22
317785.1,47
317787.3,49
317789.3,32
317789.8,21
317792.5,41
317796.7,7
317799.8,36
317802.6,32
317803.8,18
317805.1,31
317806.4,36
317806.9,32
317807.6,42
317808.4,41
317810.8,50
317812.8,41
317814.8,7
317826.9,32
317828.3,27
317831.3,7
317842.1,31
317842.7,34
317847.2,32
317847.7,42
317847.9,41
317852.0,8
317854.7,60
317855.7,48
317860.0,21
317864.1,59
317865.8,32
317867.6,40
317868.0,49
317873.0,18
317881.4,9
317883.4,41
317887.4,32
317888.6,49
317889.8,20
317890.8,22
317897.8,1
317899.9,6
317909.0,20
317914.0,41
317915.9,9
317917.8,32
317918.3,7
317923.0,6
317940.9,32
317941.7,27
317942.3,21
317943.9,6
317946.3,41
317949.8,22
317952.8,22
317953.4,7
317954.6,26
317955.1,6
317960.1,18
317961.9,34
317962.5,32
317966.8,6
317969.7,27
317971.6,7
317976.5,37
317977.5,45
317978.0,41
317978.5,9
317979.8,59
317980.2,37
317981.6,6
317987.3,22
317987.3,26
317989.1,40
317992.4,32
317994.4,42
317996.2,16
317996.7,36
317999.6,7
318000.8,6
318001.0,41
318002.4,7
318006.0,9
318007.5,22
318008.7,21
318010.6,32
318013.6,18
318015.2,20
318016.9,59
318017.5,36
318020.1,30
318030.6,21
318032.5,6
318032.5,22
318034.6,49
318035.3,9
318035.3,41
318035.5,16
318036.6,42
318039.1,32
318039.6,7
318039.6,13
318042.9,7
318045.8,52
318048.7,37
318050.1,22
318050.8,7
318051.8,6
318053.6,44
318055.2,41
318057.7,50
318057.9,27
318059.0,42
318060.6,36
318063.0,32
318066.0,6
318070.5,22
318071.7,1
318071.9,29
318072.0,26
318072.7,59
318073.0,22
318073.9,6
318074.5,1
318075.8,8
318078.5,21
318082.2,13
318090.8,6
318091.4,7
318094.6,42
318095.7,6
318095.7,32
318102.6,41
318107.5,50
318122.4,9
318122.9,6
318123.2,7
318125.3,16
318125.6,60
318128.3,22
318130.1,41
318130.7,12
318131.9,54
318132.9,32
318133.6,7
318133.7,59
318139.5,37
318141.9,16
318153.6,7
318154.6,6
318167.7,13
318170.6,42
318170.8,32
318173.5,36
318174.4,41
318174.8,32
318176.4,1
318185.4,49
318189.7,7
318193.0,49
318213.5,41
318218.3,7
318219.7,32
318221.3,59
318223.7,6
318227.0,59
318229.6,41
318230.6,1
318231.6,36
318232.9,6
318234.2,9
318236.3,34
318237.3,22
318238.3,7
318238.5,20
318239.6,59
318240.0,32
318240.7,36
318240.8,21
318241.1,13
318241.4,31
318241.7,22
318242.5,20
318253.7,41
318254.5,49
318257.5,34
318259.7,22
318260.2,26
318261.7,7
318262.2,22
318262.7,32
318264.0,6
318264.5,48
318264.7,10
318266.5,32
318268.8,36
318268.9,7
318274.6,44
318277.6,22
318277.7,16
318278.0,42
318278.2,6
318280.1,54
318280.5,41
318281.6,6
318283.5,7
318287.3,26
318289.5,32
318290.4,34
318292.6,36
318292.7,60
318293.5,31
318294.5,7
318294.7,6
318294.8,29
318294.8,32
318294.9,9
318295.3,10
318297.0,1
318297.6,49
318300.0,22
318303.2,41
318304.8,60
318305.0,36
318305.5,19
318305.6,7
318305.7,9
318306.0,18
318306.0,40
318306.6,6
318307.6,36
318308.4,41
318308.5,9
318309.0,7
318309.9,43
318311.0,59
318311.3,20
318311.4,49
318311.6,40
318311.9,41
318312.0,13
318312.3,7
318312.4,44
318312.6,42
318313.6,37
318313.9,29
318314.4,36
318314.9,32
318315.4,40
318315.5,42
318316.7,29
318316.9,7
318321.0,6
318321.9,7
318324.6,16
318325.1,59
318325.2,7
318325.4,8
318325.5,21
318326.0,22
318326.6,1
318327.3,6
318327.4,42
318328.1,36
318328.5,16
318329.2,32
318329.3,7
318329.7,22
318329.8,41
318330.2,54
318330.9,34
318331.0,5
318333.2,49
318335.4,22
318337.1,6
318338.3,19
318338.4,7
318338.9,60
318339.2,22
318339.9,29
318340.6,21
318340.7,8
318341.1,20
318341.4,6
318341.7,22
318342.0,30
318342.4,13
318342.6,3
318342.7,49
318342.7,59
318343.3,1
318343.4,36
318343.5,34
318344.5,18
318344.5,41
318346.3,36
318346.6,24
318347.1,41
318348.4,6
318348.8,7
318348.9,40
318355.0,29
318355.2,21
318357.3,49
318357.6,16
318358.0,6
318358.0,7
318358.3,9
318358.4,34
318358.5,36
318360.0,59
318360.5,1
318360.6,6
318361.0,7
318361.2,60
318362.0,41
318363.7,3
318363.8,19
318363.9,28
318364.3,36
318364.9,31
318364.9,40
318365.1,22
318365.1,41
318367.3,24
318368.1,30
318368.3,7
318369.1,6
318369.1,29
318371.8,40
318374.9,22
318375.6,41
318375.7,16
318376.4,45
318376.5,44
318376.6,7
318376.7,36
318376.8,31
318377.5,40
318377.7,21
318378.4,20
318379.2,41
318379.6,6
318380.3,32
318380.4,29
318382.4,7
318383.2,20
318383.5,6
318388.7,13
318389.6,24
318390.2,32
318390.8,8
318390.8,21
318391.0,42
318391.2,36
318391.7,41
318391.8,29
318391.9,7
318393.1,1
318393.2,60
318393.8,36
318394.5,44
318394.7,41
318396.2,7
318397.1,6
318398.7,21
318400.3,7
318401.3,6
318401.8,16
318402.5,33
318403.1,1
318404.1,6
318406.0,49
318406.4,28
318406.4,43
318406.7,36
318407.0,7
318407.1,30
318407.1,31
318407.2,24
318407.3,18
318407.4,44
318408.0,37
318408.8,59
318409.0,29
318409.6,22
318409.8,41
318410.0,36
318410.1,32
318411.3,7
318416.2,6
318417.6,7
318418.6,32
318418.8,16
318418.8,45
318419.2,29
318419.2,34
318419.6,36
318420.8,41
318421.2,37
318421.4,31
318421.5,48
318421.7,45
318421.7,60
318421.9,32
318421.9,40
318422.1,42
318422.1,49
318422.4,22
318422.6,36
318422.7,20
318423.0,24
318423.5,41
318423.7,21
318423.8,44
318424.7,50
318425.1,7
318425.6,6
318430.4,6
318431.4,13
318433.1,34
318434.2,36
318434.4,18
318434.7,21
318434.8,31
318434.9,16
318435.0,29
318437.0,41
318437.3,36
318437.7,46
318438.2,45
318438.5,16
318438.5,59
318439.4,44
318442.2,7
318447.0,24
318448.3,29
318448.7,6
318448.7,32
318448.7,36
318449.0,37
318450.2,21
318450.3,24
318450.7,40
318451.2,30
318451.9,54
318452.5,7
318452.6,44
318452.9,41
318453.0,20
318454.4,6
318455.6,7
318461.8,13
318462.0,37
318462.9,24
318463.1,29
318463.4,36
318463.7,32
318463.8,16
318464.9,20
318464.9,41
318465.4,8
318465.5,13
318466.5,44
318467.5,59
318476.4,16
318477.0,29
318478.2,40
318478.9,36
318479.1,32
318480.3,6
318481.4,44
318490.2,6
318491.3,16
318492.1,36
318492.5,41
318492.7,32
318492.7,40
318493.0,42
318494.3,29
318495.3,44
318501.1,7
318503.6,16
318505.6,22
318506.0,36
318506.3,20
318506.9,32
318507.8,41
318509.0,13
318510.3,40
318515.5,44
318517.4,7
318519.6,18
318520.7,20
318521.1,6
318521.1,32
318521.3,37
318521.6,16
318524.2,13
318525.8,50
318534.5,41
318537.1,32
318538.5,29
318538.6,16
318540.1,44
318540.2,13
318541.3,7
318541.7,59
318544.6,50
318550.3,16
318551.4,20
318551.5,41
318554.2,7
318555.6,32
318556.2,50
318557.8,44
318566.5,7
318567.8,20
318570.1,36
318570.9,32
318583.5,6
318583.8,13
318584.4,50
318584.7,7
318585.3,41
318588.2,32
318600.8,44
318600.9,40
318601.4,41
318604.3,7
318608.1,7
318621.5,22
318622.0,7
318622.1,32
318635.9,32
318636.7,16
318637.0,29
318637.3,7
318637.5,40
318637.6,45
318638.7,22
318649.5,32
318649.9,41
318651.0,22
318651.0,29
318651.3,13
318651.4,44
318653.0,7
318664.0,22
318665.3,32
318665.4,16
318667.9,13
318669.4,7
318672.0,50
318681.6,32
318681.8,41
318684.7,44
318691.3,16
318693.1,7
318696.0,29
318698.9,32
318700.5,41
318704.9,22
318710.8,7
318718.3,32
318721.8,29
318722.4,16
318722.8,26
318729.5,60
318737.4,29
318737.5,32
318739.4,41
318743.1,50
318743.8,44
318753.7,13
318754.1,16
318757.5,22
318766.9,42
318776.4,32
318782.5,41
318783.6,20
318784.9,13
318785.5,29
318790.4,22
318800.6,50
318802.7,7
318802.7,16
318803.3,41
318806.2,22
318806.4,32
318823.4,29
318825.3,7
318834.8,20
318834.9,13
318844.7,41
318857.3,4
318868.2,32
318868.7,41
318888.4,32
318901.9,29
318985.8,29
318986.0,18
318986.1,22
319036.6,29
319252.8,54
321875.4,15
327023.5,56
327226.3,7
332023.5,45
332432.9,30
332772.6,29
333392.4,7
334254.3,7
335308.5,13
337965.2,7
338045.9,54
338049.2,54
340095.9,29
340537.5,29
341438.9,15
345279.9,21
345280.2,6
345280.5,22
345283.7,29
345285.6,41
345287.5,7
345289.8,13
345290.4,28
345290.5,34
345292.1,22
345295.2,6
345295.2,7
345295.8,49
345296.2,9
345297.8,22
345299.1,36
345299.6,6
345299.7,50
345299.8,8
345300.6,30
345301.0,7
345301.0,16
345301.1,28
345302.1,19
345302.1,31
345302.6,1
345302.9,26
345303.0,6
345303.1,29
345303.8,7
345303.9,21
345303.9,36
345304.1,48
345304.9,50
345305.2,41
345305.8,9
345305.8,29
345306.1,38
345306.7,35
345307.4,4
345307.5,1
345308.1,22
345308.6,26
345308.8,29
345309.1,23
345309.6,8
345309.7,6
345309.7,20
345310.0,59
345310.3,32
345311.0,25
345311.1,13
345311.1,21
345311.3,49
345311.4,50
345311.5,22
345311.6,23
345311.6,29
345311.7,30
345311.8,28
345311.8,41
345311.9,19
345312.0,17
345312.2,20
345312.4,44
345312.9,36
345313.6,4
345313.6,21
345313.7,35
345314.0,37
345314.1,29
345314.5,13
345314.7,33
345314.9,44
345315.0,22
345315.2,23
345315.4,8
345316.2,6
345316.4,26
345318.2,44
345318.3,36
345318.4,45
345318.6,49
345318.9,59
345319.2,11
345319.3,41
345319.4,47
345319.8,6
345320.4,8
345320.7,19
345321.0,50
345321.2,16
345321.3,38
345321.8,48
345322.2,5
345322.2,41
345322.3,9
345322.4,59
345322.6,55
345322.7,2
345322.7,60
345323.2,1
345323.3,44
345323.9,6
345324.2,49
345324.4,22
345324.7,17
345324.8,35
345324.9,50
345325.2,41
345325.4,11
345325.6,7
345326.4,29
345326.4,45
345326.5,47
345326.6,40
345326.6,44
345327.2,36
345327.3,24
345327.7,60
345328.0,19
345328.1,8
345328.1,22
345328.2,33
345328.2,53
345328.4,11
345328.4,25
345328.5,21
345328.5,30
345328.6,9
345328.7,16
345328.8,23
345328.9,59
345329.1,20
345329.2,29
345329.2,43
345329.4,3
345329.6,6
345329.7,18
345330.0,17
345330.4,5
345330.9,7
345331.0,60
345331.3,22
345331.4,59
345331.5,52
345333.7,7
345334.2,41
345334.3,6
345334.3,43
345334.9,13
345334.9,38
345335.9,22
345335.9,33
345337.4,45
345337.5,19
345337.9,47
345338.2,26
345338.5,42
345338.6,41
345338.7,40
345338.7,44
345338.8,49
345339.0,39
345339.4,6
345339.7,2
345339.7,24
345339.7,53
345340.1,59
345340.6,28
345340.7,36
345340.8,55
345340.9,52
345341.0,22
345341.4,26
345341.7,29
345341.7,49
345341.8,11
345341.8,60
345342.2,32
345342.4,6
345342.4,30
345342.9,35
345343.9,1
345344.0,13
345344.4,17
345344.6,11
345344.6,19
345345.0,8
345345.7,7
345348.7,41
345349.4,59
345350.0,17
345350.2,2
345351.2,41
345351.3,44
345351.3,47
345351.6,43
345351.9,6
345352.3,46
345352.4,22
345352.5,60
345352.7,21
345352.7,48
345353.8,49
345354.0,29
345354.0,52
345354.4,36
345354.7,44
345355.4,53
345355.8,60
345356.7,29
345357.2,59
345357.3,1
345358.5,6
345358.6,2
345358.6,60
345359.1,7
345359.1,41
345359.4,38
345359.8,8
345360.1,5
345360.1,9
345360.2,33
345360.6,11
345361.2,50
345361.6,7
345362.3,16
345362.5,40
345362.8,41
345362.9,43
345363.2,36
345363.4,6
345363.9,14
345364.3,44
345365.8,59
345366.2,60
345366.6,49
345366.8,58
345368.2,48
345368.2,54
345368.5,24
345368.6,55
345368.7,30
345368.7,32
345369.5,19
345370.1,8
345370.7,40
345370.9,29
345371.0,3
345371.2,41
345371.2,59
345371.5,7
345371.5,48
345371.6,47
345371.7,13
345371.8,28
345371.8,44
345371.9,1
345371.9,20
345372.0,26
345372.3,60
345372.4,45
345372.5,22
345372.6,4
345372.7,55
345372.7,58
345372.9,25
345373.0,43
345373.1,21
345373.2,53
345373.3,40
345373.4,9
345373.5,6
345373.8,41
345373.9,16
345374.1,11
345374.1,52
345374.2,13
345374.2,50
345374.3,2
345374.6,18
345374.7,5
345374.7,7
345375.5,44
345375.9,30
345377.4,49
345378.0,59
345378.8,54
345380.4,20
345382.3,8
345382.7,6
345383.0,20
345383.2,1
345383.7,19
345383.8,17
345384.2,11
345384.3,29
345384.5,3
345384.6,38
345384.7,22
345384.8,8
345384.8,41
345385.0,7
345385.3,14
345385.3,43
345385.6,49
345385.7,40
345386.1,60
345386.2,36
345386.2,59
345386.9,6
345387.0,44
345387.4,46
345387.5,5
345388.0,53
345388.1,50
345389.0,24
345389.5,28
345390.4,40
345393.4,10
345393.9,41
345394.8,3
345395.4,8
345395.4,43
345395.5,34
345395.7,36
345395.8,11
345396.2,44
345396.5,60
345396.9,7
345397.9,3
345397.9,48
345398.2,8
345398.6,6
345398.8,41
345398.8,44
345398.9,5
345398.9,20
345399.1,29
345399.9,18
345400.9,22
345401.2,36
345402.1,28
345402.4,20
345402.5,26
345402.9,29
345403.0,44
345403.4,22
345407.5,60
345408.1,1
345408.4,50
345409.5,7
345409.6,49
345409.7,59
345409.9,8
345410.3,3
345410.3,42
345410.7,6
345410.8,2
345410.8,5
345410.9,55
345411.0,11
345411.5,41
345412.5,8
345412.6,43
345413.0,7
345413.0,22
345413.3,9
345413.4,6
345413.6,36
345414.1,33
345414.6,41
345415.8,29
345416.5,4
345420.4,60
345421.2,40
345421.4,8
345421.8,44
345422.1,45
345422.3,32
345422.7,29
345422.7,53
345422.9,60
345423.1,6
345423.3,41
345423.4,43
345423.6,13
345423.7,42
345424.1,7
345424.3,9
345424.5,3
345424.6,49
345424.7,37
345425.3,36
345425.6,32
345426.1,29
345426.3,22
345426.6,6
345427.0,16
345427.7,20
345435.7,50
345436.2,41
345436.8,48
345437.2,40
345437.3,13
345437.4,44
345437.5,36
345437.6,43
345438.9,49
345439.1,33
345440.4,20
345441.2,7
345441.8,29
345442.3,24
345443.4,3
345444.1,7
345444.3,6
345445.6,8
345447.0,13
345447.0,50
345447.9,60
345448.0,53
345448.5,43
345449.2,36
345449.8,42
345449.9,41
345450.8,6
345452.0,40
345452.4,44
345453.6,20
345453.7,22
345454.6,16
345454.7,26
345454.7,32
345454.8,7
345455.7,3
345455.9,5
345456.8,50
345457.2,8
345457.6,6
345457.7,7
345458.1,59
345459.3,53
345460.7,59
345461.4,29
345461.7,40
345462.4,41
345462.9,36
345463.3,45
345463.6,43
345464.2,40
345464.7,49
345465.1,44
345465.8,25
345466.0,22
345468.2,8
345468.7,20
345469.0,16
345469.3,7
345470.5,13
345470.8,3
345470.8,6
345471.3,53
345471.4,59
345472.0,50
345473.9,53
345474.6,41
345476.4,36
345477.2,40
345478.1,29
345478.1,35
345478.6,32
345480.1,20
345480.7,3
345481.9,13
345482.1,8
345482.8,6
345483.6,50
345484.0,7
345484.3,44
345485.7,43
345487.5,53
345489.9,41
345490.2,36
345490.2,42
345491.3,40
345491.6,20
345491.8,50
345493.1,3
345493.2,22
345493.4,29
345493.7,13
345493.7,32
345494.1,6
345494.3,8
345495.1,7
345495.4,16
345495.8,5
345497.6,7
345499.5,50
345501.9,49
345502.1,3
345502.6,41
345503.2,53
345503.4,8
345503.7,40
345503.8,44
345504.1,20
345504.1,36
345505.1,29
345505.4,48
345505.5,22
345506.7,32
345508.0,59
345509.2,7
345511.8,7
345512.2,3
345513.2,50
345513.8,8
345513.9,16
345516.9,13
345517.4,53
345517.6,29
345517.8,44
345517.9,41
345518.5,36
345518.6,40
345518.9,42
345519.0,59
345519.2,32
345522.5,7
345524.6,13
